            -9.64720268e+12, -6.03392561e+12,  8.54866718e+12, -7.23112891e+12,
            -5.20666370e+13, -2.39951911e+13,  1.98969953e+13, -1.71336018e+13,
            -5.77596993e+11,  1.01434236e+12,  1.14064194e+12, -4.43015228e+12,
            -3.04137830e+12, -8.47169713e+12, -4.60001708e+12,  2.28746282e+12,
             3.37234546e+12,  2.21748233e+13, -1.52746001e+12, -2.23977639e+13,
             7.80564671e+12, -2.35961206e+12, -3.59327095e+11,  2.31479968e+13,
            -1.34214861e+13, -9.27829610e+12,  9.09599592e+12, -2.12389784e+12,
             1.62991097e+13,  1.20634538e+13, -6.82593571e+12,  3.20202298e+12,
            -1.33214228e+12,  6.31496984e+12,  1.48008611e+13, -8.88088965e+12,
             3.44440811e+13, -9.28549252e+11, -3.78653355e+12, -3.37358064e+12,
            -2.27887626e+12, -2.08634103e+12,  1.63694674e+13, -4.24487301e+13,
             1.45607799e+13, -9.11349448e+12,  2.74416133e+12, -1.69250403e+13,
             9.22615139e+12,  1.56657523e+13, -4.82754003e+11, -2.44839498e+13,
            -9.77979763e+11,  1.27292360e+13, -1.00303578e+13,  6.88555387e+12,
             9.91712130e+12,  1.27670041e+13,  8.68739550e+12,  3.13102627e+13,
            -5.28840832e+11, -2.64434134e+12,  4.02029685e+12,  1.39689346e+13,
             2.38350491e+12, -1.15313028e+13,  8.12696158e+12, -5.64898983e+12,
             2.21049444e+12, -2.59800881e+12, -3.93093909e+12,  8.20225912e+12,
             2.16729272e+12, -1.71299706e+13, -7.22421329e+12,  1.48237072e+13,
             1.35743246e+13, -4.04760567e+13, -5.48226942e+12, -1.44730914e+11,
             4.83524208e+12, -6.04408098e+13,  8.40169451e+12,  4.26059130e+13,
             2.11017274e+13,  1.32630406e+13, -1.54845494e+12, -2.37855550e+13,
             2.65259530e+12,  4.89201045e+12, -1.50103226e+13, -5.71983411e+12,
            -1.49305774e+13,  1.79416715e+12,  8.82757975e+12, -7.89853243e+12,
             2.73335264e+12, -1.42967153e+13, -1.10362310e+13, -7.23874885e+12,
            -4.06422915e+12,  4.75981419e+12,  1.60375148e+13, -3.16750510e+12,
            -1.20188703e+13, -2.14736994e+12,  1.12842637e+13,  1.07933703e+13,
             2.13862884e+12, -5.94824266e+12,  5.88441403e+12, -4.04965562e+13]))



Calculate the binned profile

.. code:: ipython3

    cl.make_radial_profile("kpc", cosmo=cosmo, 
                           tan_component_in='DeltaSigma_tan', cross_component_in='DeltaSigma_cross',
                           tan_component_out='DeltaSigma_tan', cross_component_out='DeltaSigma_cross',
                           table_name='DeltaSigma_profile')
    cl.DeltaSigma_profile.show_in_notebook()




.. raw:: html

    <i>GCData length=10</i>
    <table id="table23456172836080-747699" class="table-striped table-bordered table-condensed">
    <thead><tr><th>idx</th><th>radius_min</th><th>radius</th><th>radius_max</th><th>DeltaSigma_tan</th><th>DeltaSigma_tan_err</th><th>DeltaSigma_cross</th><th>DeltaSigma_cross_err</th><th>z</th><th>z_err</th><th>n_src</th></tr></thead>
    <tr><td>0</td><td>118.23765022766571</td><td>449.1729354362634</td><td>660.894833481964</td><td>220187750900479.88</td><td>20644995675879.496</td><td>-6209964646163.463</td><td>3927513923380.953</td><td>1.0777856977214746</td><td>0.11884162346149808</td><td>26</td></tr>
    <tr><td>1</td><td>660.894833481964</td><td>924.144144344614</td><td>1203.5520167362624</td><td>117601375193006.12</td><td>3477866199356.201</td><td>-1162751914611.416</td><td>2461957752131.784</td><td>1.3003663963187537</td><td>0.09581565655544058</td><td>60</td></tr>
    <tr><td>2</td><td>1203.5520167362624</td><td>1463.6149655251293</td><td>1746.2091999905608</td><td>77370988460867.6</td><td>3038946937669.018</td><td>1692363634269.4934</td><td>1985701512279.8596</td><td>1.3060964835982443</td><td>0.09724653172321912</td><td>67</td></tr>
    <tr><td>3</td><td>1746.2091999905608</td><td>2020.305286104893</td><td>2288.866383244859</td><td>55935137986130.96</td><td>1456250305553.3242</td><td>-2194451808021.28</td><td>1614846552235.295</td><td>1.2753142263669495</td><td>0.06298471101632604</td><td>111</td></tr>
    <tr><td>4</td><td>2288.866383244859</td><td>2551.5464381590723</td><td>2831.523566499158</td><td>45441774206218.31</td><td>1647146651224.5405</td><td>-210856564927.84058</td><td>1364241729402.1094</td><td>1.327760406040969</td><td>0.05969378445388035</td><td>139</td></tr>
    <tr><td>5</td><td>2831.523566499158</td><td>3117.739399535771</td><td>3374.180749753456</td><td>35854987099863.22</td><td>1477855306360.127</td><td>-476394522334.8334</td><td>1288547230848.3577</td><td>1.213926055331348</td><td>0.05696531251048986</td><td>171</td></tr>
    <tr><td>6</td><td>3374.180749753456</td><td>3656.1479865571414</td><td>3916.837933007754</td><td>28460503569584.06</td><td>1780244825521.2136</td><td>866371784491.1171</td><td>1379999364807.0874</td><td>1.27360028824147</td><td>0.04978969871936001</td><td>202</td></tr>
    <tr><td>7</td><td>3916.837933007754</td><td>4141.092453060142</td><td>4459.495116262053</td><td>26489216171207.816</td><td>1559267839725.8677</td><td>1716178336496.7148</td><td>1478275385486.099</td><td>1.2901008250627652</td><td>0.0710334293080188</td><td>120</td></tr>
    <tr><td>8</td><td>4459.495116262053</td><td>4708.4526175476385</td><td>5002.152299516351</td><td>20894380278559.47</td><td>2229668494944.272</td><td>1203774999693.1729</td><td>1594294714447.8113</td><td>1.3707549794023515</td><td>0.10354314247956611</td><td>70</td></tr>
    <tr><td>9</td><td>5002.152299516351</td><td>5215.15611308053</td><td>5544.809482770649</td><td>15541792152067.584</td><td>3004107521007.1064</td><td>5127252853687.262</td><td>1999331941234.8276</td><td>1.2518404963802958</td><td>0.11749886883830858</td><td>34</td></tr>
    </table><style>table.dataTable {clear: both; width: auto !important; margin: 0 !important;}
    .dataTables_info, .dataTables_length, .dataTables_filter, .dataTables_paginate{
    display: inline-block; margin-right: 1em; }
    .paginate_button { margin-right: 5px; }
    </style>
    <script>
    
    var astropy_sort_num = function(a, b) {
        var a_num = parseFloat(a);
        var b_num = parseFloat(b);
    
        if (isNaN(a_num) && isNaN(b_num))
            return ((a < b) ? -1 : ((a > b) ? 1 : 0));
        else if (!isNaN(a_num) && !isNaN(b_num))
            return ((a_num < b_num) ? -1 : ((a_num > b_num) ? 1 : 0));
        else
            return isNaN(a_num) ? -1 : 1;
    }
    
    require.config({paths: {
        datatables: 'https://cdn.datatables.net/1.10.12/js/jquery.dataTables.min'
    }});
    require(["datatables"], function(){
        console.log("$('#table23456172836080-747699').dataTable()");
    
    jQuery.extend( jQuery.fn.dataTableExt.oSort, {
        "optionalnum-asc": astropy_sort_num,
        "optionalnum-desc": function (a,b) { return -astropy_sort_num(a, b); }
    });
    
        $('#table23456172836080-747699').dataTable({
            order: [],
            pageLength: 50,
            lengthMenu: [[10, 25, 50, 100, 500, 1000, -1], [10, 25, 50, 100, 500, 1000, 'All']],
            pagingType: "full_numbers",
            columnDefs: [{targets: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10], type: "optionalnum"}]
        });
    });
    </script>




Plot the :math:`\Delta\Sigma` profile

.. code:: ipython3

    plt.errorbar(cl.DeltaSigma_profile['radius'], cl.DeltaSigma_profile['DeltaSigma_tan'],
                 cl.DeltaSigma_profile['DeltaSigma_tan_err'], marker = 'o')
    
    plt.title('DeltaSigma profile')
    plt.xlabel("Radius [kpc]")
    plt.ylabel('$\Delta\Sigma [M_\odot\; Mpc^{-2}]$')
    
    plt.show()



.. image:: demo_boost_factors_files/demo_boost_factors_15_0.png


Boost Factors
-------------

CLMM offers two boost models, the NFW boost model, and a powerlaw boost
model.

Note that ``compute_nfw_boost`` requires two parameters to be specified,
``rs`` and ``b0``, and ``compute_powerlaw_boost`` requires three
paramters, ``rs``, ``b0`` and ``alpha``. The default values are in kpc.

Details on these boost models can be found
`here <https://cluster-toolkit.readthedocs.io/en/latest/source/boostfactors.html>`__

First, we can calculate the boost factors from the two models.

.. code:: ipython3

    nfw_boost = u.compute_nfw_boost(cl.DeltaSigma_profile['radius'],rs=1000, b0=0.1)
    
    powerlaw_boost = u.compute_powerlaw_boost(cl.DeltaSigma_profile['radius'],rs=1000, b0=0.1, alpha=-1.0)

Plot the two boost factors, :math:`B(R)`

.. code:: ipython3

    plt.plot(cl.DeltaSigma_profile['radius'],nfw_boost,label='NFW boost factor')
    plt.plot(cl.DeltaSigma_profile['radius'],powerlaw_boost,label='Powerlaw boost factor')
    plt.xlabel("Radius [kpc]")
    plt.ylabel("$B(R)$")
    plt.legend()
    plt.show()



.. image:: demo_boost_factors_files/demo_boost_factors_20_0.png


The :math:`\Delta\Sigma` profiles can be corrected with the boost factor
using ``correct_sigma_with_boost_values`` or
``correct_sigma_with_boost_model``.

``correct_sigma_with_boost_values`` requires us to precompute the boost
factor, e.g. using ``compute_nfw_boost``.
``correct_sigma_with_boost_model`` simply requires us to specify the
boost model.

Note that the boost factor can be used in one of two ways.

Either the boost factor can be applied to the observed data vector to
correct for the dilution of the signal by cluster member galaxies. In
this case the amplitude of the corrected profile will increase.

Or the boost factor can be applied to the model prediction. In this case
it behaves as a dilution factor, and the resulting model prediction will
be lower than the original one.

Both scenarios will improve the agreement between the mock data and
observed data, by accounting for cluster member galaxy contamination.

In this notebook, we use the second approach, where the data is
generated using mock data that does not account for dilution until the
boost factor is applied. The corrected profiles from the mock data are
lower than the uncorrected one.

Essentially we are diluting the mock profile to mimick the effect of
contamination by cluster members.

First we will apply the boost factor with
``correct_sigma_with_boost_values``

.. code:: ipython3

    Sigma_corrected_powerlaw_boost = u.correct_sigma_with_boost_values(cl.DeltaSigma_profile['radius'],
                                                                       cl.DeltaSigma_profile['DeltaSigma_tan'],
                                                                       powerlaw_boost)
    Sigma_corrected_nfw_boost = u.correct_sigma_with_boost_values(cl.DeltaSigma_profile['radius'],
                                                                  cl.DeltaSigma_profile['DeltaSigma_tan'],
                                                                  nfw_boost)

Plot the result

.. code:: ipython3

    plt.errorbar(cl.DeltaSigma_profile['radius'], Sigma_corrected_nfw_boost,
                 cl.DeltaSigma_profile['DeltaSigma_tan_err'], marker = 'o',label='$\Delta \Sigma$ / NFW boost factor')
    
    plt.errorbar(cl.DeltaSigma_profile['radius'], Sigma_corrected_powerlaw_boost,
                 cl.DeltaSigma_profile['DeltaSigma_tan_err'], marker = 'o',label='$\Delta \Sigma$ / Powerlaw boost factor')
    
    plt.errorbar(cl.DeltaSigma_profile['radius'], cl.DeltaSigma_profile['DeltaSigma_tan'],
                 cl.DeltaSigma_profile['DeltaSigma_tan_err'], marker = 'o',label='uncorrected $\Delta \Sigma$',color='grey')
    
    #plt.loglog()
    plt.title('DeltaSigma profile')
    plt.xlabel("Radius [kpc]")
    plt.ylabel('$\Delta\Sigma [M_\odot\; Mpc^{-2}]$')
    plt.legend()
    plt.show()



.. image:: demo_boost_factors_files/demo_boost_factors_26_0.png


Now the same again but with ``correct_sigma_with_boost_model``

.. code:: ipython3

    Sigma_corrected_powerlaw_boost = u.correct_sigma_with_boost_model(cl.DeltaSigma_profile['radius'],
                                                                       cl.DeltaSigma_profile['DeltaSigma_tan'],
                                                                       boost_model='powerlaw_boost')
    Sigma_corrected_nfw_boost = u.correct_sigma_with_boost_model(cl.DeltaSigma_profile['radius'],
                                                                  cl.DeltaSigma_profile['DeltaSigma_tan'],
                                                                  boost_model='nfw_boost')
    
    plt.errorbar(cl.DeltaSigma_profile['radius'], Sigma_corrected_nfw_boost,
                 cl.DeltaSigma_profile['DeltaSigma_tan_err'], marker = 'o',label='$\Delta \Sigma$ / NFW boost factor')
    
    plt.errorbar(cl.DeltaSigma_profile['radius'], Sigma_corrected_powerlaw_boost,
                 cl.DeltaSigma_profile['DeltaSigma_tan_err'], marker = 'o',label='$\Delta \Sigma$ / Powerlaw boost factor')
    
    plt.errorbar(cl.DeltaSigma_profile['radius'], cl.DeltaSigma_profile['DeltaSigma_tan'],
                 cl.DeltaSigma_profile['DeltaSigma_tan_err'], marker = 'o',label='uncorrected $\Delta \Sigma$',color='grey')
    
    #plt.loglog()
    plt.title('DeltaSigma profile')
    plt.xlabel("Radius [kpc]")
    plt.ylabel('$\Delta\Sigma [M_\odot\; Mpc^{-2}]$')
    plt.legend()
    plt.show()



.. image:: demo_boost_factors_files/demo_boost_factors_28_0.png


